
main:     file format elf32-bigmips


Disassembly of section .text:

00000000 <_start>:
       0:	241dffff 	li	sp,-1
      d0:	afa000b0 	sw	zero,176(sp)
      d4:	afa000ac 	sw	zero,172(sp)
      d8:	afa000a8 	sw	zero,168(sp)
      dc:	afa000a4 	sw	zero,164(sp)
      e0:	afa000a0 	sw	zero,160(sp)
      e4:	afa0009c 	sw	zero,156(sp)
      e8:	afa00098 	sw	zero,152(sp)
      ec:	afa00094 	sw	zero,148(sp)
      f0:	afa00090 	sw	zero,144(sp)
      f4:	afa0008c 	sw	zero,140(sp)
      f8:	afa00088 	sw	zero,136(sp)
      fc:	afa00084 	sw	zero,132(sp)
     100:	afa00080 	sw	zero,128(sp)
     104:	afa0007c 	sw	zero,124(sp)
     108:	88820024 	lwl	v0,36(a0)
     10c:	00a04021 	move	t0,a1
     110:	98820027 	lwr	v0,39(a0)
     114:	0080b821 	move	s7,a0
     118:	afa20010 	sw	v0,16(sp)
     11c:	3c028000 	lui	v0,0x8000
     120:	24420000 	addiu	v0,v0,0
     124:	8c450000 	lw	a1,0(v0)
     128:	00c04821 	move	t1,a2
     12c:	27a40078 	addiu	a0,sp,120
     130:	27a60010 	addiu	a2,sp,16
     134:	afa701a8 	sw	a3,424(sp)
     138:	afa801b0 	sw	t0,432(sp)
     13c:	afa901ac 	sw	t1,428(sp)
     140:	afaa01a4 	sw	t2,420(sp)
     144:	afab01a0 	sw	t3,416(sp)
     148:	afad0198 	sw	t5,408(sp)
     14c:	afae0194 	sw	t6,404(sp)
     150:	afaf0190 	sw	t7,400(sp)
     154:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     158:	afac019c 	sw	t4,412(sp)
     15c:	8ae20028 	lwl	v0,40(s7)
     160:	26e30028 	addiu	v1,s7,40
     164:	9ae2002b 	lwr	v0,43(s7)
     168:	27a40074 	addiu	a0,sp,116
     16c:	afa20010 	sw	v0,16(sp)
     170:	3c028000 	lui	v0,0x8000
     174:	24420000 	addiu	v0,v0,0
     178:	8c450000 	lw	a1,0(v0)
     17c:	27a60010 	addiu	a2,sp,16
     180:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     184:	afa30180 	sw	v1,384(sp)
     188:	8ae2002c 	lwl	v0,44(s7)
     18c:	26e3002c 	addiu	v1,s7,44
     190:	9ae2002f 	lwr	v0,47(s7)
     194:	27a40070 	addiu	a0,sp,112
     198:	afa20010 	sw	v0,16(sp)
     19c:	3c028000 	lui	v0,0x8000
     1a0:	24420000 	addiu	v0,v0,0
     1a4:	8c450000 	lw	a1,0(v0)
     1a8:	27a60010 	addiu	a2,sp,16
     1ac:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     1b0:	afa30188 	sw	v1,392(sp)
     1b4:	8ae20030 	lwl	v0,48(s7)
     1b8:	26e30030 	addiu	v1,s7,48
     1bc:	9ae20033 	lwr	v0,51(s7)
     1c0:	27a4006c 	addiu	a0,sp,108
     1c4:	afa20010 	sw	v0,16(sp)
     1c8:	3c028000 	lui	v0,0x8000
     1cc:	24420000 	addiu	v0,v0,0
     1d0:	8c450000 	lw	a1,0(v0)
     1d4:	27a60010 	addiu	a2,sp,16
     1d8:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     1dc:	afa3018c 	sw	v1,396(sp)
     1e0:	8ae20024 	lwl	v0,36(s7)
     1e4:	27a40068 	addiu	a0,sp,104
     1e8:	9ae20027 	lwr	v0,39(s7)
     1ec:	27a60010 	addiu	a2,sp,16
     1f0:	afa20010 	sw	v0,16(sp)
     1f4:	3c028000 	lui	v0,0x8000
     1f8:	8c530004 	lw	s3,4(v0)
     1fc:	27b10118 	addiu	s1,sp,280
     200:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     204:	02602821 	move	a1,s3
     208:	8ae20028 	lwl	v0,40(s7)
     20c:	27a40064 	addiu	a0,sp,100
     210:	9ae2002b 	lwr	v0,43(s7)
     214:	02602821 	move	a1,s3
     218:	27a60010 	addiu	a2,sp,16
     21c:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     220:	afa20010 	sw	v0,16(sp)
     224:	8ae2002c 	lwl	v0,44(s7)
     228:	27a40060 	addiu	a0,sp,96
     22c:	9ae2002f 	lwr	v0,47(s7)
     230:	02602821 	move	a1,s3
     234:	27a60010 	addiu	a2,sp,16
     238:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     23c:	afa20010 	sw	v0,16(sp)
     240:	8ae20030 	lwl	v0,48(s7)
     244:	27a4005c 	addiu	a0,sp,92
     248:	9ae20033 	lwr	v0,51(s7)
     24c:	02602821 	move	a1,s3
     250:	27a60010 	addiu	a2,sp,16
     254:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     258:	afa20010 	sw	v0,16(sp)
     25c:	8ae20034 	lwl	v0,52(s7)
     260:	27a40058 	addiu	a0,sp,88
     264:	9ae20037 	lwr	v0,55(s7)
     268:	02602821 	move	a1,s3
     26c:	27a60010 	addiu	a2,sp,16
     270:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     274:	afa20010 	sw	v0,16(sp)
     278:	8ae20038 	lwl	v0,56(s7)
     27c:	27a40054 	addiu	a0,sp,84
     280:	9ae2003b 	lwr	v0,59(s7)
     284:	02602821 	move	a1,s3
     288:	27a60010 	addiu	a2,sp,16
     28c:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     290:	afa20010 	sw	v0,16(sp)
     294:	8ae20034 	lwl	v0,52(s7)
     298:	27a40018 	addiu	a0,sp,24
     29c:	9ae20037 	lwr	v0,55(s7)
     2a0:	02602821 	move	a1,s3
     2a4:	27a60014 	addiu	a2,sp,20
     2a8:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     2ac:	afa20014 	sw	v0,20(sp)
     2b0:	8ae20024 	lwl	v0,36(s7)
     2b4:	27a40050 	addiu	a0,sp,80
     2b8:	9ae20027 	lwr	v0,39(s7)
     2bc:	27a50018 	addiu	a1,sp,24
     2c0:	27a60010 	addiu	a2,sp,16
     2c4:	0c000a47 	jal	291c <float32::operator*(float32) const>
     2c8:	afa20010 	sw	v0,16(sp)
     2cc:	8ae20034 	lwl	v0,52(s7)
     2d0:	27a40018 	addiu	a0,sp,24
     2d4:	9ae20037 	lwr	v0,55(s7)
     2d8:	02602821 	move	a1,s3
     2dc:	27a60014 	addiu	a2,sp,20
     2e0:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     2e4:	afa20014 	sw	v0,20(sp)
     2e8:	8ae20028 	lwl	v0,40(s7)
     2ec:	27a4004c 	addiu	a0,sp,76
     2f0:	9ae2002b 	lwr	v0,43(s7)
     2f4:	27a50018 	addiu	a1,sp,24
     2f8:	27a60010 	addiu	a2,sp,16
     2fc:	0c000a47 	jal	291c <float32::operator*(float32) const>
     300:	afa20010 	sw	v0,16(sp)
     304:	8ae20034 	lwl	v0,52(s7)
     308:	27a40018 	addiu	a0,sp,24
     30c:	9ae20037 	lwr	v0,55(s7)
     310:	02602821 	move	a1,s3
     314:	27a60014 	addiu	a2,sp,20
     318:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     31c:	afa20014 	sw	v0,20(sp)
     320:	8ae2002c 	lwl	v0,44(s7)
     324:	27a40048 	addiu	a0,sp,72
     328:	9ae2002f 	lwr	v0,47(s7)
     32c:	27a50018 	addiu	a1,sp,24
     330:	27a60010 	addiu	a2,sp,16
     334:	0c000a47 	jal	291c <float32::operator*(float32) const>
     338:	afa20010 	sw	v0,16(sp)
     33c:	8ae20034 	lwl	v0,52(s7)
     340:	27a40018 	addiu	a0,sp,24
     344:	9ae20037 	lwr	v0,55(s7)
     348:	02602821 	move	a1,s3
     34c:	27a60014 	addiu	a2,sp,20
     350:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     354:	afa20014 	sw	v0,20(sp)
     358:	8ae20030 	lwl	v0,48(s7)
     35c:	27a40044 	addiu	a0,sp,68
     360:	9ae20033 	lwr	v0,51(s7)
     364:	27a50018 	addiu	a1,sp,24
     368:	27a60010 	addiu	a2,sp,16
     36c:	0c000a47 	jal	291c <float32::operator*(float32) const>
     370:	afa20010 	sw	v0,16(sp)
     374:	8ae20038 	lwl	v0,56(s7)
     378:	27a40018 	addiu	a0,sp,24
     37c:	9ae2003b 	lwr	v0,59(s7)
     380:	02602821 	move	a1,s3
     384:	27a60014 	addiu	a2,sp,20
     388:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     38c:	afa20014 	sw	v0,20(sp)
     390:	8ae20024 	lwl	v0,36(s7)
     394:	27a40040 	addiu	a0,sp,64
     398:	9ae20027 	lwr	v0,39(s7)
     39c:	27a50018 	addiu	a1,sp,24
     3a0:	27a60010 	addiu	a2,sp,16
     3a4:	0c000a47 	jal	291c <float32::operator*(float32) const>
     3a8:	afa20010 	sw	v0,16(sp)
     3ac:	8ae20038 	lwl	v0,56(s7)
     3b0:	27a40018 	addiu	a0,sp,24
     3b4:	9ae2003b 	lwr	v0,59(s7)
     3b8:	02602821 	move	a1,s3
     3bc:	27a60014 	addiu	a2,sp,20
     3c0:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     3c4:	afa20014 	sw	v0,20(sp)
     3c8:	8ae20028 	lwl	v0,40(s7)
     3cc:	27a4003c 	addiu	a0,sp,60
     3d0:	9ae2002b 	lwr	v0,43(s7)
     3d4:	27a50018 	addiu	a1,sp,24
     3d8:	27a60010 	addiu	a2,sp,16
     3dc:	0c000a47 	jal	291c <float32::operator*(float32) const>
     3e0:	afa20010 	sw	v0,16(sp)
     3e4:	8ae20038 	lwl	v0,56(s7)
     3e8:	27a40018 	addiu	a0,sp,24
     3ec:	9ae2003b 	lwr	v0,59(s7)
     3f0:	02602821 	move	a1,s3
     3f4:	27a60014 	addiu	a2,sp,20
     3f8:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     3fc:	afa20014 	sw	v0,20(sp)
     400:	8ae2002c 	lwl	v0,44(s7)
     404:	27a40038 	addiu	a0,sp,56
     408:	9ae2002f 	lwr	v0,47(s7)
     40c:	27a50018 	addiu	a1,sp,24
     410:	27a60010 	addiu	a2,sp,16
     414:	0c000a47 	jal	291c <float32::operator*(float32) const>
     418:	afa20010 	sw	v0,16(sp)
     41c:	8ae20038 	lwl	v0,56(s7)
     420:	27a40018 	addiu	a0,sp,24
     424:	9ae2003b 	lwr	v0,59(s7)
     428:	02602821 	move	a1,s3
     42c:	27a60014 	addiu	a2,sp,20
     430:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     434:	afa20014 	sw	v0,20(sp)
     438:	8ae20030 	lwl	v0,48(s7)
     43c:	27a40034 	addiu	a0,sp,52
     440:	9ae20033 	lwr	v0,51(s7)
     444:	27a50018 	addiu	a1,sp,24
     448:	27a60010 	addiu	a2,sp,16
     44c:	0c000a47 	jal	291c <float32::operator*(float32) const>
     450:	afa20010 	sw	v0,16(sp)
     454:	8ae2002c 	lwl	v0,44(s7)
     458:	8fa50184 	lw	a1,388(sp)
     45c:	9ae2002f 	lwr	v0,47(s7)
     460:	27a4002c 	addiu	a0,sp,44
     464:	27a60010 	addiu	a2,sp,16
     468:	afa20010 	sw	v0,16(sp)
     46c:	0c000a47 	jal	291c <float32::operator*(float32) const>
     470:	afa00030 	sw	zero,48(sp)
     474:	8ae20030 	lwl	v0,48(s7)
     478:	8fa50180 	lw	a1,384(sp)
     47c:	9ae20033 	lwr	v0,51(s7)
     480:	27a40020 	addiu	a0,sp,32
     484:	27a60010 	addiu	a2,sp,16
     488:	afa20010 	sw	v0,16(sp)
     48c:	afa00028 	sw	zero,40(sp)
     490:	0c000a47 	jal	291c <float32::operator*(float32) const>
     494:	afa00024 	sw	zero,36(sp)
     498:	8fac019c 	lw	t4,412(sp)
     49c:	afa0001c 	sw	zero,28(sp)
     4a0:	89820000 	lwl	v0,0(t4)
     4a4:	27a40018 	addiu	a0,sp,24
     4a8:	99820003 	lwr	v0,3(t4)
     4ac:	02602821 	move	a1,s3
     4b0:	27a60010 	addiu	a2,sp,16
     4b4:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     4b8:	afa20010 	sw	v0,16(sp)
     4bc:	8fab01a0 	lw	t3,416(sp)
     4c0:	27a40014 	addiu	a0,sp,20
     4c4:	89620000 	lwl	v0,0(t3)
     4c8:	02602821 	move	a1,s3
     4cc:	99620003 	lwr	v0,3(t3)
     4d0:	27a60010 	addiu	a2,sp,16
     4d4:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     4d8:	afa20010 	sw	v0,16(sp)
     4dc:	8faa01a4 	lw	t2,420(sp)
     4e0:	27a40010 	addiu	a0,sp,16
     4e4:	89420000 	lwl	v0,0(t2)
     4e8:	02602821 	move	a1,s3
     4ec:	99420003 	lwr	v0,3(t2)
     4f0:	02203021 	move	a2,s1
     4f4:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     4f8:	afa20118 	sw	v0,280(sp)
     4fc:	8faf0190 	lw	t7,400(sp)
     500:	27b2012c 	addiu	s2,sp,300
     504:	89e20000 	lwl	v0,0(t7)
     508:	27b40128 	addiu	s4,sp,296
     50c:	99e20003 	lwr	v0,3(t7)
     510:	01e02821 	move	a1,t7
     514:	02402021 	move	a0,s2
     518:	02803021 	move	a2,s4
     51c:	0c000a47 	jal	291c <float32::operator*(float32) const>
     520:	afa20128 	sw	v0,296(sp)
     524:	8fae0194 	lw	t6,404(sp)
     528:	27be0124 	addiu	s8,sp,292
     52c:	89c20000 	lwl	v0,0(t6)
     530:	27b50120 	addiu	s5,sp,288
     534:	99c20003 	lwr	v0,3(t6)
     538:	27b60130 	addiu	s6,sp,304
     53c:	01c02821 	move	a1,t6
     540:	03c02021 	move	a0,s8
     544:	02a03021 	move	a2,s5
     548:	0c000a47 	jal	291c <float32::operator*(float32) const>
     54c:	afa20120 	sw	v0,288(sp)
     550:	02c02021 	move	a0,s6
     554:	02402821 	move	a1,s2
     558:	0c0009d7 	jal	275c <float32::operator+(float32) const>
     55c:	03c03021 	move	a2,s8
     560:	8fad0198 	lw	t5,408(sp)
     564:	27b0011c 	addiu	s0,sp,284
     568:	89a20000 	lwl	v0,0(t5)
     56c:	01a02821 	move	a1,t5
     570:	99a20003 	lwr	v0,3(t5)
     574:	02002021 	move	a0,s0
     578:	02203021 	move	a2,s1
     57c:	0c000a47 	jal	291c <float32::operator*(float32) const>
     580:	afa20118 	sw	v0,280(sp)
     584:	27a30134 	addiu	v1,sp,308
     588:	02003021 	move	a2,s0
     58c:	00602021 	move	a0,v1
     590:	02c02821 	move	a1,s6
     594:	0c0009d7 	jal	275c <float32::operator+(float32) const>
     598:	afa30160 	sw	v1,352(sp)
     59c:	27a30138 	addiu	v1,sp,312
     5a0:	00602021 	move	a0,v1
     5a4:	27a50134 	addiu	a1,sp,308
     5a8:	0c000ab3 	jal	2acc <sqrt(float32)>
     5ac:	afa30164 	sw	v1,356(sp)
     5b0:	27a40114 	addiu	a0,sp,276
     5b4:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     5b8:	27a50138 	addiu	a1,sp,312
     5bc:	8faf0190 	lw	t7,400(sp)
     5c0:	8fa20114 	lw	v0,276(sp)
     5c4:	01e02021 	move	a0,t7
     5c8:	02202821 	move	a1,s1
     5cc:	0c0009ad 	jal	26b4 <float32::operator/=(float32)>
     5d0:	afa20118 	sw	v0,280(sp)
     5d4:	8fae0194 	lw	t6,404(sp)
     5d8:	8fa20114 	lw	v0,276(sp)
     5dc:	01c02021 	move	a0,t6
     5e0:	02202821 	move	a1,s1
     5e4:	0c0009ad 	jal	26b4 <float32::operator/=(float32)>
     5e8:	afa20118 	sw	v0,280(sp)
     5ec:	8fad0198 	lw	t5,408(sp)
     5f0:	8fa20114 	lw	v0,276(sp)
     5f4:	01a02021 	move	a0,t5
     5f8:	02202821 	move	a1,s1
     5fc:	0c0009ad 	jal	26b4 <float32::operator/=(float32)>
     600:	afa20118 	sw	v0,280(sp)
     604:	8fac019c 	lw	t4,412(sp)
     608:	02402021 	move	a0,s2
     60c:	89820000 	lwl	v0,0(t4)
     610:	01802821 	move	a1,t4
     614:	99820003 	lwr	v0,3(t4)
     618:	02803021 	move	a2,s4
     61c:	0c000a47 	jal	291c <float32::operator*(float32) const>
     620:	afa20128 	sw	v0,296(sp)
     624:	8fab01a0 	lw	t3,416(sp)
     628:	03c02021 	move	a0,s8
     62c:	89620000 	lwl	v0,0(t3)
     630:	01602821 	move	a1,t3
     634:	99620003 	lwr	v0,3(t3)
     638:	02a03021 	move	a2,s5
     63c:	0c000a47 	jal	291c <float32::operator*(float32) const>
     640:	afa20120 	sw	v0,288(sp)
     644:	02c02021 	move	a0,s6
     648:	02402821 	move	a1,s2
     64c:	0c0009d7 	jal	275c <float32::operator+(float32) const>
     650:	03c03021 	move	a2,s8
     654:	8faa01a4 	lw	t2,420(sp)
     658:	02002021 	move	a0,s0
     65c:	89420000 	lwl	v0,0(t2)
     660:	01402821 	move	a1,t2
     664:	99420003 	lwr	v0,3(t2)
     668:	02203021 	move	a2,s1
     66c:	0c000a47 	jal	291c <float32::operator*(float32) const>
     670:	afa20118 	sw	v0,280(sp)
     674:	02003021 	move	a2,s0
     678:	27a40134 	addiu	a0,sp,308
     67c:	0c0009d7 	jal	275c <float32::operator+(float32) const>
     680:	02c02821 	move	a1,s6
     684:	27a40138 	addiu	a0,sp,312
     688:	0c000ab3 	jal	2acc <sqrt(float32)>
     68c:	27a50134 	addiu	a1,sp,308
     690:	27a40114 	addiu	a0,sp,276
     694:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     698:	27a50138 	addiu	a1,sp,312
     69c:	8fac019c 	lw	t4,412(sp)
     6a0:	8fa20114 	lw	v0,276(sp)
     6a4:	01802021 	move	a0,t4
     6a8:	02202821 	move	a1,s1
     6ac:	0c0009ad 	jal	26b4 <float32::operator/=(float32)>
     6b0:	afa20118 	sw	v0,280(sp)
     6b4:	8fab01a0 	lw	t3,416(sp)
     6b8:	8fa20114 	lw	v0,276(sp)
     6bc:	01602021 	move	a0,t3
     6c0:	02202821 	move	a1,s1
     6c4:	0c0009ad 	jal	26b4 <float32::operator/=(float32)>
     6c8:	afa20118 	sw	v0,280(sp)
     6cc:	8faa01a4 	lw	t2,420(sp)
     6d0:	8fa20114 	lw	v0,276(sp)
     6d4:	01402021 	move	a0,t2
     6d8:	02202821 	move	a1,s1
     6dc:	0c0009ad 	jal	26b4 <float32::operator/=(float32)>
     6e0:	afa20118 	sw	v0,280(sp)
     6e4:	8ae20030 	lwl	v0,48(s7)
     6e8:	02802021 	move	a0,s4
     6ec:	9ae20033 	lwr	v0,51(s7)
     6f0:	27a50064 	addiu	a1,sp,100
     6f4:	03c03021 	move	a2,s8
     6f8:	0c000a47 	jal	291c <float32::operator*(float32) const>
     6fc:	afa20124 	sw	v0,292(sp)
     700:	8ae2002c 	lwl	v0,44(s7)
     704:	02a02021 	move	a0,s5
     708:	9ae2002f 	lwr	v0,47(s7)
     70c:	27a50068 	addiu	a1,sp,104
     710:	02003021 	move	a2,s0
     714:	0c000a47 	jal	291c <float32::operator*(float32) const>
     718:	afa2011c 	sw	v0,284(sp)
     71c:	02402021 	move	a0,s2
     720:	02802821 	move	a1,s4
     724:	0c000a07 	jal	281c <float32::operator-(float32) const>
     728:	02a03021 	move	a2,s5
     72c:	8faf0190 	lw	t7,400(sp)
     730:	02203021 	move	a2,s1
     734:	89e20000 	lwl	v0,0(t7)
     738:	02c02021 	move	a0,s6
     73c:	99e20003 	lwr	v0,3(t7)
     740:	02402821 	move	a1,s2
     744:	0c000a07 	jal	281c <float32::operator-(float32) const>
     748:	afa20118 	sw	v0,280(sp)
     74c:	27a40100 	addiu	a0,sp,256
     750:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     754:	02c02821 	move	a1,s6
     758:	8ae20028 	lwl	v0,40(s7)
     75c:	02802021 	move	a0,s4
     760:	9ae2002b 	lwr	v0,43(s7)
     764:	27a50068 	addiu	a1,sp,104
     768:	03c03021 	move	a2,s8
     76c:	0c000a47 	jal	291c <float32::operator*(float32) const>
     770:	afa20124 	sw	v0,292(sp)
     774:	8ae20030 	lwl	v0,48(s7)
     778:	02a02021 	move	a0,s5
     77c:	9ae20033 	lwr	v0,51(s7)
     780:	27a50060 	addiu	a1,sp,96
     784:	02003021 	move	a2,s0
     788:	0c000a47 	jal	291c <float32::operator*(float32) const>
     78c:	afa2011c 	sw	v0,284(sp)
     790:	02402021 	move	a0,s2
     794:	02802821 	move	a1,s4
     798:	0c0009d7 	jal	275c <float32::operator+(float32) const>
     79c:	02a03021 	move	a2,s5
     7a0:	8fae0194 	lw	t6,404(sp)
     7a4:	02203021 	move	a2,s1
     7a8:	89c20000 	lwl	v0,0(t6)
     7ac:	02c02021 	move	a0,s6
     7b0:	99c20003 	lwr	v0,3(t6)
     7b4:	02402821 	move	a1,s2
     7b8:	0c000a07 	jal	281c <float32::operator-(float32) const>
     7bc:	afa20118 	sw	v0,280(sp)
     7c0:	27a400fc 	addiu	a0,sp,252
     7c4:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     7c8:	02c02821 	move	a1,s6
     7cc:	8ae20028 	lwl	v0,40(s7)
     7d0:	02802021 	move	a0,s4
     7d4:	9ae2002b 	lwr	v0,43(s7)
     7d8:	27a50064 	addiu	a1,sp,100
     7dc:	03c03021 	move	a2,s8
     7e0:	0c000a47 	jal	291c <float32::operator*(float32) const>
     7e4:	afa20124 	sw	v0,292(sp)
     7e8:	3c028000 	lui	v0,0x8000
     7ec:	8c450008 	lw	a1,8(v0)
     7f0:	02402021 	move	a0,s2
     7f4:	0c000a24 	jal	2890 <operator-(float, float32)>
     7f8:	02803021 	move	a2,s4
     7fc:	8ae2002c 	lwl	v0,44(s7)
     800:	02a02021 	move	a0,s5
     804:	9ae2002f 	lwr	v0,47(s7)
     808:	27a50060 	addiu	a1,sp,96
     80c:	02003021 	move	a2,s0
     810:	0c000a47 	jal	291c <float32::operator*(float32) const>
     814:	afa2011c 	sw	v0,284(sp)
     818:	02c02021 	move	a0,s6
     81c:	02402821 	move	a1,s2
     820:	0c000a07 	jal	281c <float32::operator-(float32) const>
     824:	02a03021 	move	a2,s5
     828:	8fad0198 	lw	t5,408(sp)
     82c:	02203021 	move	a2,s1
     830:	89a20000 	lwl	v0,0(t5)
     834:	27a40134 	addiu	a0,sp,308
     838:	99a20003 	lwr	v0,3(t5)
     83c:	02c02821 	move	a1,s6
     840:	0c000a07 	jal	281c <float32::operator-(float32) const>
     844:	afa20118 	sw	v0,280(sp)
     848:	27a400f8 	addiu	a0,sp,248
     84c:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     850:	27a50134 	addiu	a1,sp,308
     854:	8ae2002c 	lwl	v0,44(s7)
     858:	8fa50188 	lw	a1,392(sp)
     85c:	9ae2002f 	lwr	v0,47(s7)
     860:	27a40134 	addiu	a0,sp,308
     864:	02c03021 	move	a2,s6
     868:	0c000a47 	jal	291c <float32::operator*(float32) const>
     86c:	afa20130 	sw	v0,304(sp)
     870:	3c028000 	lui	v0,0x8000
     874:	24420000 	addiu	v0,v0,0
     878:	8c450000 	lw	a1,0(v0)
     87c:	27a40138 	addiu	a0,sp,312
     880:	0c000a24 	jal	2890 <operator-(float, float32)>
     884:	27a60134 	addiu	a2,sp,308
     888:	8ae20030 	lwl	v0,48(s7)
     88c:	8fa5018c 	lw	a1,396(sp)
     890:	9ae20033 	lwr	v0,51(s7)
     894:	02402021 	move	a0,s2
     898:	02803021 	move	a2,s4
     89c:	0c000a47 	jal	291c <float32::operator*(float32) const>
     8a0:	afa20128 	sw	v0,296(sp)
     8a4:	27a3013c 	addiu	v1,sp,316
     8a8:	00602021 	move	a0,v1
     8ac:	27a50138 	addiu	a1,sp,312
     8b0:	02403021 	move	a2,s2
     8b4:	0c000a07 	jal	281c <float32::operator-(float32) const>
     8b8:	afa30168 	sw	v1,360(sp)
     8bc:	27a30140 	addiu	v1,sp,320
     8c0:	00602021 	move	a0,v1
     8c4:	27a50058 	addiu	a1,sp,88
     8c8:	27a6013c 	addiu	a2,sp,316
     8cc:	0c000a47 	jal	291c <float32::operator*(float32) const>
     8d0:	afa3016c 	sw	v1,364(sp)
     8d4:	8fa2002c 	lw	v0,44(sp)
     8d8:	02a02021 	move	a0,s5
     8dc:	27a50020 	addiu	a1,sp,32
     8e0:	02003021 	move	a2,s0
     8e4:	0c000a07 	jal	281c <float32::operator-(float32) const>
     8e8:	afa2011c 	sw	v0,284(sp)
     8ec:	03c02021 	move	a0,s8
     8f0:	27a50054 	addiu	a1,sp,84
     8f4:	0c000a47 	jal	291c <float32::operator*(float32) const>
     8f8:	02a03021 	move	a2,s5
     8fc:	27a30144 	addiu	v1,sp,324
     900:	00602021 	move	a0,v1
     904:	27a50140 	addiu	a1,sp,320
     908:	03c03021 	move	a2,s8
     90c:	0c0009d7 	jal	275c <float32::operator+(float32) const>
     910:	afa30170 	sw	v1,368(sp)
     914:	8fac019c 	lw	t4,412(sp)
     918:	27a30148 	addiu	v1,sp,328
     91c:	89820000 	lwl	v0,0(t4)
     920:	00602021 	move	a0,v1
     924:	99820003 	lwr	v0,3(t4)
     928:	02203021 	move	a2,s1
     92c:	27a50144 	addiu	a1,sp,324
     930:	afa30174 	sw	v1,372(sp)
