
main:     file format elf32-bigmips


Disassembly of section .text:

00000000 <_start>:
       0:	241dffff 	li	sp,-1
     124:	0c00083d 	jal	20f4 <_ZN6System8Registry8instanceEv.local.0>
     128:	27b60158 	addiu	s6,sp,344
     12c:	8c450018 	lw	a1,24(v0)
     130:	0c000809 	jal	2024 <float32::float32(int)>
     134:	02002021 	move	a0,s0
     138:	27a60184 	addiu	a2,sp,388
     13c:	27a40168 	addiu	a0,sp,360
     140:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     144:	02002821 	move	a1,s0
     148:	0c00083d 	jal	20f4 <_ZN6System8Registry8instanceEv.local.0>
     14c:	27b700e4 	addiu	s7,sp,228
     150:	8c450034 	lw	a1,52(v0)
     154:	0c000809 	jal	2024 <float32::float32(int)>
     158:	02002021 	move	a0,s0
     15c:	27a60180 	addiu	a2,sp,384
     160:	27a40164 	addiu	a0,sp,356
     164:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     168:	02002821 	move	a1,s0
     16c:	0c00083d 	jal	20f4 <_ZN6System8Registry8instanceEv.local.0>
     170:	27be00e0 	addiu	s8,sp,224
     174:	8c450038 	lw	a1,56(v0)
     178:	0c000809 	jal	2024 <float32::float32(int)>
     17c:	02002021 	move	a0,s0
     180:	27a60180 	addiu	a2,sp,384
     184:	27a40160 	addiu	a0,sp,352
     188:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     18c:	02002821 	move	a1,s0
     190:	0c00083d 	jal	20f4 <_ZN6System8Registry8instanceEv.local.0>
     194:	00000000 	nop
     198:	8c45003c 	lw	a1,60(v0)
     19c:	0c000809 	jal	2024 <float32::float32(int)>
     1a0:	02002021 	move	a0,s0
     1a4:	27a4015c 	addiu	a0,sp,348
     1a8:	02002821 	move	a1,s0
     1ac:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     1b0:	27a60180 	addiu	a2,sp,384
     1b4:	8fa2017c 	lw	v0,380(sp)
     1b8:	27a700b4 	addiu	a3,sp,180
     1bc:	afa201ac 	sw	v0,428(sp)
     1c0:	8fa20178 	lw	v0,376(sp)
     1c4:	00000000 	nop
     1c8:	afa201a8 	sw	v0,424(sp)
     1cc:	8fa20174 	lw	v0,372(sp)
     1d0:	00e02021 	move	a0,a3
     1d4:	afa201a4 	sw	v0,420(sp)
     1d8:	8fa20170 	lw	v0,368(sp)
     1dc:	27a500bc 	addiu	a1,sp,188
     1e0:	afa201a0 	sw	v0,416(sp)
     1e4:	8fa2016c 	lw	v0,364(sp)
     1e8:	02a03021 	move	a2,s5
     1ec:	afa2019c 	sw	v0,412(sp)
     1f0:	8fa20168 	lw	v0,360(sp)
     1f4:	afa701c8 	sw	a3,456(sp)
     1f8:	afa20198 	sw	v0,408(sp)
     1fc:	8fa20164 	lw	v0,356(sp)
     200:	00000000 	nop
     204:	afa20194 	sw	v0,404(sp)
     208:	8fa20160 	lw	v0,352(sp)
     20c:	afa00154 	sw	zero,340(sp)
     210:	afa20190 	sw	v0,400(sp)
     214:	8fa2015c 	lw	v0,348(sp)
     218:	00000000 	nop
     21c:	afa2018c 	sw	v0,396(sp)
     220:	3c023f00 	lui	v0,0x3f00
     224:	afa200bc 	sw	v0,188(sp)
     228:	3c024000 	lui	v0,0x4000
     22c:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     230:	afa200b8 	sw	v0,184(sp)
     234:	27a300b0 	addiu	v1,sp,176
     238:	00602021 	move	a0,v1
     23c:	27a500bc 	addiu	a1,sp,188
     240:	02603021 	move	a2,s3
     244:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     248:	afa301cc 	sw	v1,460(sp)
     24c:	27aa00ac 	addiu	t2,sp,172
     250:	01402021 	move	a0,t2
     254:	27a500bc 	addiu	a1,sp,188
     258:	02403021 	move	a2,s2
     25c:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     260:	afaa01c0 	sw	t2,448(sp)
     264:	27a800a8 	addiu	t0,sp,168
     268:	01002021 	move	a0,t0
     26c:	27a500bc 	addiu	a1,sp,188
     270:	02203021 	move	a2,s1
     274:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     278:	afa801c4 	sw	t0,452(sp)
     27c:	27a400a4 	addiu	a0,sp,164
     280:	27a500b8 	addiu	a1,sp,184
     284:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     288:	02a03021 	move	a2,s5
     28c:	27a400a0 	addiu	a0,sp,160
     290:	27a500b8 	addiu	a1,sp,184
     294:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     298:	02603021 	move	a2,s3
     29c:	27a4009c 	addiu	a0,sp,156
     2a0:	27a500b8 	addiu	a1,sp,184
     2a4:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     2a8:	02403021 	move	a2,s2
     2ac:	27a40098 	addiu	a0,sp,152
     2b0:	27a500b8 	addiu	a1,sp,184
     2b4:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     2b8:	02203021 	move	a2,s1
     2bc:	27a40094 	addiu	a0,sp,148
     2c0:	27a500b8 	addiu	a1,sp,184
     2c4:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     2c8:	26860048 	addiu	a2,s4,72
     2cc:	27a40090 	addiu	a0,sp,144
     2d0:	27a500b8 	addiu	a1,sp,184
     2d4:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     2d8:	2686004c 	addiu	a2,s4,76
     2dc:	27a4008c 	addiu	a0,sp,140
     2e0:	27a50094 	addiu	a1,sp,148
     2e4:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     2e8:	02a03021 	move	a2,s5
     2ec:	27a40088 	addiu	a0,sp,136
     2f0:	27a50094 	addiu	a1,sp,148
     2f4:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     2f8:	02603021 	move	a2,s3
     2fc:	27a40084 	addiu	a0,sp,132
     300:	27a50094 	addiu	a1,sp,148
     304:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     308:	02403021 	move	a2,s2
     30c:	27a40080 	addiu	a0,sp,128
     310:	27a50094 	addiu	a1,sp,148
     314:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     318:	02203021 	move	a2,s1
     31c:	27a4007c 	addiu	a0,sp,124
     320:	27a50090 	addiu	a1,sp,144
     324:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     328:	02a03021 	move	a2,s5
     32c:	27a40078 	addiu	a0,sp,120
     330:	27a50090 	addiu	a1,sp,144
     334:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     338:	02603021 	move	a2,s3
     33c:	27a40074 	addiu	a0,sp,116
     340:	27a50090 	addiu	a1,sp,144
     344:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     348:	02403021 	move	a2,s2
     34c:	27a40070 	addiu	a0,sp,112
     350:	27a50090 	addiu	a1,sp,144
     354:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     358:	02203021 	move	a2,s1
     35c:	27a40068 	addiu	a0,sp,104
     360:	02a02821 	move	a1,s5
     364:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     368:	02403021 	move	a2,s2
     36c:	27a4005c 	addiu	a0,sp,92
     370:	02602821 	move	a1,s3
     374:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     378:	02203021 	move	a2,s1
     37c:	27a40054 	addiu	a0,sp,84
     380:	27a500b8 	addiu	a1,sp,184
     384:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     388:	27a60194 	addiu	a2,sp,404
     38c:	27a40050 	addiu	a0,sp,80
     390:	27a500b8 	addiu	a1,sp,184
     394:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     398:	27a60190 	addiu	a2,sp,400
     39c:	27a4004c 	addiu	a0,sp,76
     3a0:	27a500b8 	addiu	a1,sp,184
     3a4:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     3a8:	27a6018c 	addiu	a2,sp,396
     3ac:	27a501a0 	addiu	a1,sp,416
     3b0:	27a4001c 	addiu	a0,sp,28
     3b4:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     3b8:	00a03021 	move	a2,a1
     3bc:	27a5019c 	addiu	a1,sp,412
     3c0:	27a40020 	addiu	a0,sp,32
     3c4:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     3c8:	00a03021 	move	a2,a1
     3cc:	27a40018 	addiu	a0,sp,24
     3d0:	27a5001c 	addiu	a1,sp,28
     3d4:	0c00096d 	jal	25b4 <float32::operator+(float32 const&) const>
     3d8:	27a60020 	addiu	a2,sp,32
     3dc:	27a50198 	addiu	a1,sp,408
     3e0:	27a40024 	addiu	a0,sp,36
     3e4:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     3e8:	00a03021 	move	a2,a1
     3ec:	27a60024 	addiu	a2,sp,36
     3f0:	27a40014 	addiu	a0,sp,20
     3f4:	0c00096d 	jal	25b4 <float32::operator+(float32 const&) const>
     3f8:	27a50018 	addiu	a1,sp,24
     3fc:	02002021 	move	a0,s0
     400:	0c0009a7 	jal	269c <rsqrt(float32 const&)>
     404:	27a50014 	addiu	a1,sp,20
     408:	8fa20010 	lw	v0,16(sp)
     40c:	27a401a0 	addiu	a0,sp,416
     410:	02c02821 	move	a1,s6
     414:	0c0007fa 	jal	1fe8 <float32::operator*=(float32 const&)>
     418:	afa20158 	sw	v0,344(sp)
     41c:	27a4019c 	addiu	a0,sp,412
     420:	0c0007fa 	jal	1fe8 <float32::operator*=(float32 const&)>
     424:	02c02821 	move	a1,s6
     428:	27a40198 	addiu	a0,sp,408
     42c:	0c0007fa 	jal	1fe8 <float32::operator*=(float32 const&)>
     430:	02c02821 	move	a1,s6
     434:	27a50194 	addiu	a1,sp,404
     438:	27a4001c 	addiu	a0,sp,28
     43c:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     440:	00a03021 	move	a2,a1
     444:	27a50190 	addiu	a1,sp,400
     448:	27a40020 	addiu	a0,sp,32
     44c:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     450:	00a03021 	move	a2,a1
     454:	27a40018 	addiu	a0,sp,24
     458:	27a5001c 	addiu	a1,sp,28
     45c:	0c00096d 	jal	25b4 <float32::operator+(float32 const&) const>
     460:	27a60020 	addiu	a2,sp,32
     464:	27a5018c 	addiu	a1,sp,396
     468:	27a40024 	addiu	a0,sp,36
     46c:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     470:	00a03021 	move	a2,a1
     474:	27a60024 	addiu	a2,sp,36
     478:	27a40014 	addiu	a0,sp,20
     47c:	0c00096d 	jal	25b4 <float32::operator+(float32 const&) const>
     480:	27a50018 	addiu	a1,sp,24
     484:	02002021 	move	a0,s0
     488:	0c0009a7 	jal	269c <rsqrt(float32 const&)>
     48c:	27a50014 	addiu	a1,sp,20
     490:	8fa20010 	lw	v0,16(sp)
     494:	27a40194 	addiu	a0,sp,404
     498:	02c02821 	move	a1,s6
     49c:	0c0007fa 	jal	1fe8 <float32::operator*=(float32 const&)>
     4a0:	afa20158 	sw	v0,344(sp)
     4a4:	27a40190 	addiu	a0,sp,400
     4a8:	0c0007fa 	jal	1fe8 <float32::operator*=(float32 const&)>
     4ac:	02c02821 	move	a1,s6
     4b0:	27a4018c 	addiu	a0,sp,396
     4b4:	0c0007fa 	jal	1fe8 <float32::operator*=(float32 const&)>
     4b8:	02c02821 	move	a1,s6
     4bc:	27a40048 	addiu	a0,sp,72
     4c0:	02402821 	move	a1,s2
     4c4:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     4c8:	02403021 	move	a2,s2
     4cc:	02002021 	move	a0,s0
     4d0:	27a500a0 	addiu	a1,sp,160
     4d4:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     4d8:	02203021 	move	a2,s1
     4dc:	8fa20010 	lw	v0,16(sp)
     4e0:	02403021 	move	a2,s2
     4e4:	02002021 	move	a0,s0
     4e8:	27a500a4 	addiu	a1,sp,164
     4ec:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     4f0:	afa20144 	sw	v0,324(sp)
     4f4:	27a40144 	addiu	a0,sp,324
     4f8:	0c0009d2 	jal	2748 <float32::operator-=(float32 const&)>
     4fc:	02002821 	move	a1,s0
     500:	27a40144 	addiu	a0,sp,324
     504:	0c0009d2 	jal	2748 <float32::operator-=(float32 const&)>
     508:	27a501a0 	addiu	a1,sp,416
     50c:	02002021 	move	a0,s0
     510:	27a500a4 	addiu	a1,sp,164
     514:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     518:	02603021 	move	a2,s3
     51c:	8fa20010 	lw	v0,16(sp)
     520:	02203021 	move	a2,s1
     524:	02002021 	move	a0,s0
     528:	27a5009c 	addiu	a1,sp,156
     52c:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     530:	afa20140 	sw	v0,320(sp)
     534:	27a40140 	addiu	a0,sp,320
     538:	0c000983 	jal	260c <float32::operator+=(float32 const&)>
     53c:	02002821 	move	a1,s0
     540:	27a40140 	addiu	a0,sp,320
     544:	0c0009d2 	jal	2748 <float32::operator-=(float32 const&)>
     548:	27a5019c 	addiu	a1,sp,412
     54c:	02603021 	move	a2,s3
     550:	3c023f80 	lui	v0,0x3f80
     554:	02002021 	move	a0,s0
     558:	27a500a0 	addiu	a1,sp,160
     55c:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     560:	afa2013c 	sw	v0,316(sp)
     564:	27a4013c 	addiu	a0,sp,316
     568:	0c0009d2 	jal	2748 <float32::operator-=(float32 const&)>
     56c:	02002821 	move	a1,s0
     570:	02403021 	move	a2,s2
     574:	02002021 	move	a0,s0
     578:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     57c:	27a5009c 	addiu	a1,sp,156
     580:	27a4013c 	addiu	a0,sp,316
     584:	0c0009d2 	jal	2748 <float32::operator-=(float32 const&)>
     588:	02002821 	move	a1,s0
     58c:	27a4013c 	addiu	a0,sp,316
     590:	0c0009d2 	jal	2748 <float32::operator-=(float32 const&)>
     594:	27a50198 	addiu	a1,sp,408
     598:	27a40018 	addiu	a0,sp,24
     59c:	27a500bc 	addiu	a1,sp,188
     5a0:	0c000992 	jal	2648 <float32::operator-(float32 const&) const>
     5a4:	27a60048 	addiu	a2,sp,72
     5a8:	27a4001c 	addiu	a0,sp,28
     5ac:	02202821 	move	a1,s1
     5b0:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     5b4:	02203021 	move	a2,s1
     5b8:	27a40014 	addiu	a0,sp,20
     5bc:	27a50018 	addiu	a1,sp,24
     5c0:	0c000992 	jal	2648 <float32::operator-(float32 const&) const>
     5c4:	27a6001c 	addiu	a2,sp,28
     5c8:	02002021 	move	a0,s0
     5cc:	27a50094 	addiu	a1,sp,148
     5d0:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     5d4:	27a60014 	addiu	a2,sp,20
     5d8:	8fa20010 	lw	v0,16(sp)
     5dc:	27a40014 	addiu	a0,sp,20
     5e0:	27a5005c 	addiu	a1,sp,92
     5e4:	27a60068 	addiu	a2,sp,104
     5e8:	0c000992 	jal	2648 <float32::operator-(float32 const&) const>
     5ec:	afa20138 	sw	v0,312(sp)
     5f0:	27a60014 	addiu	a2,sp,20
     5f4:	02002021 	move	a0,s0
     5f8:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     5fc:	27a50090 	addiu	a1,sp,144
     600:	27a40138 	addiu	a0,sp,312
     604:	0c000983 	jal	260c <float32::operator+=(float32 const&)>
     608:	02002821 	move	a1,s0
     60c:	27a40138 	addiu	a0,sp,312
     610:	0c0009d2 	jal	2748 <float32::operator-=(float32 const&)>
     614:	27a50194 	addiu	a1,sp,404
     618:	27a40018 	addiu	a0,sp,24
     61c:	02602821 	move	a1,s3
     620:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     624:	02403021 	move	a2,s2
     628:	27a4001c 	addiu	a0,sp,28
     62c:	02a02821 	move	a1,s5
     630:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     634:	02203021 	move	a2,s1
     638:	27a40014 	addiu	a0,sp,20
     63c:	27a50018 	addiu	a1,sp,24
     640:	0c000992 	jal	2648 <float32::operator-(float32 const&) const>
     644:	27a6001c 	addiu	a2,sp,28
     648:	02002021 	move	a0,s0
     64c:	27a50094 	addiu	a1,sp,148
     650:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     654:	27a60014 	addiu	a2,sp,20
     658:	8fa20010 	lw	v0,16(sp)
     65c:	27a40018 	addiu	a0,sp,24
     660:	02a02821 	move	a1,s5
     664:	02603021 	move	a2,s3
     668:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     66c:	afa20134 	sw	v0,308(sp)
     670:	27a4001c 	addiu	a0,sp,28
     674:	02402821 	move	a1,s2
     678:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     67c:	02203021 	move	a2,s1
     680:	27a40014 	addiu	a0,sp,20
     684:	27a50018 	addiu	a1,sp,24
     688:	0c00096d 	jal	25b4 <float32::operator+(float32 const&) const>
     68c:	27a6001c 	addiu	a2,sp,28
     690:	27a60014 	addiu	a2,sp,20
     694:	02002021 	move	a0,s0
     698:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     69c:	27a50090 	addiu	a1,sp,144
     6a0:	27a40134 	addiu	a0,sp,308
     6a4:	0c000983 	jal	260c <float32::operator+=(float32 const&)>
     6a8:	02002821 	move	a1,s0
     6ac:	27a40134 	addiu	a0,sp,308
     6b0:	0c0009d2 	jal	2748 <float32::operator-=(float32 const&)>
     6b4:	27a50190 	addiu	a1,sp,400
     6b8:	27a40014 	addiu	a0,sp,20
     6bc:	27a50068 	addiu	a1,sp,104
     6c0:	0c00096d 	jal	25b4 <float32::operator+(float32 const&) const>
     6c4:	27a6005c 	addiu	a2,sp,92
     6c8:	02002021 	move	a0,s0
     6cc:	27a50094 	addiu	a1,sp,148
     6d0:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     6d4:	27a60014 	addiu	a2,sp,20
     6d8:	8fa20010 	lw	v0,16(sp)
     6dc:	27a4001c 	addiu	a0,sp,28
     6e0:	02602821 	move	a1,s3
     6e4:	02603021 	move	a2,s3
     6e8:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     6ec:	afa20130 	sw	v0,304(sp)
     6f0:	27a40018 	addiu	a0,sp,24
     6f4:	27a500bc 	addiu	a1,sp,188
     6f8:	0c000992 	jal	2648 <float32::operator-(float32 const&) const>
     6fc:	27a6001c 	addiu	a2,sp,28
     700:	27a40014 	addiu	a0,sp,20
     704:	27a50018 	addiu	a1,sp,24
     708:	0c000992 	jal	2648 <float32::operator-(float32 const&) const>
     70c:	27a60048 	addiu	a2,sp,72
     710:	27a60014 	addiu	a2,sp,20
     714:	02002021 	move	a0,s0
     718:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     71c:	27a50090 	addiu	a1,sp,144
     720:	27a40130 	addiu	a0,sp,304
     724:	0c000983 	jal	260c <float32::operator+=(float32 const&)>
     728:	02002821 	move	a1,s0
     72c:	27a40130 	addiu	a0,sp,304
     730:	0c0009d2 	jal	2748 <float32::operator-=(float32 const&)>
     734:	27a5018c 	addiu	a1,sp,396
     738:	8fa2009c 	lw	v0,156(sp)
     73c:	02002021 	move	a0,s0
     740:	27a500b8 	addiu	a1,sp,184
     744:	02203021 	move	a2,s1
     748:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     74c:	afa2012c 	sw	v0,300(sp)
     750:	8fa20010 	lw	v0,16(sp)
     754:	02002021 	move	a0,s0
     758:	afa20128 	sw	v0,296(sp)
     75c:	8fa200a4 	lw	v0,164(sp)
     760:	27a500b8 	addiu	a1,sp,184
     764:	afa20124 	sw	v0,292(sp)
     768:	8fa200a0 	lw	v0,160(sp)
     76c:	27a60120 	addiu	a2,sp,288
     770:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     774:	afa20120 	sw	v0,288(sp)
     778:	8fa20010 	lw	v0,16(sp)
     77c:	02002021 	move	a0,s0
     780:	27a500b8 	addiu	a1,sp,184
     784:	27a6012c 	addiu	a2,sp,300
     788:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     78c:	afa2011c 	sw	v0,284(sp)
     790:	8fa20010 	lw	v0,16(sp)
     794:	27a60084 	addiu	a2,sp,132
     798:	afa20118 	sw	v0,280(sp)
     79c:	8fa20074 	lw	v0,116(sp)
     7a0:	02002021 	move	a0,s0
     7a4:	afa20114 	sw	v0,276(sp)
     7a8:	8fa20070 	lw	v0,112(sp)
     7ac:	27a500b8 	addiu	a1,sp,184
     7b0:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     7b4:	afa20110 	sw	v0,272(sp)
     7b8:	8fa20010 	lw	v0,16(sp)
     7bc:	27a4010c 	addiu	a0,sp,268
     7c0:	27a5007c 	addiu	a1,sp,124
     7c4:	0c000983 	jal	260c <float32::operator+=(float32 const&)>
     7c8:	afa2010c 	sw	v0,268(sp)
     7cc:	27a60080 	addiu	a2,sp,128
     7d0:	02002021 	move	a0,s0
     7d4:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     7d8:	27a500b8 	addiu	a1,sp,184
     7dc:	8fa20010 	lw	v0,16(sp)
     7e0:	27a40108 	addiu	a0,sp,264
     7e4:	27a50078 	addiu	a1,sp,120
     7e8:	0c0009d2 	jal	2748 <float32::operator-=(float32 const&)>
     7ec:	afa20108 	sw	v0,264(sp)
     7f0:	02002021 	move	a0,s0
     7f4:	27a50080 	addiu	a1,sp,128
     7f8:	0c000992 	jal	2648 <float32::operator-(float32 const&) const>
     7fc:	27a60078 	addiu	a2,sp,120
     800:	8fa20010 	lw	v0,16(sp)
     804:	02002021 	move	a0,s0
     808:	27a50084 	addiu	a1,sp,132
     80c:	27a6007c 	addiu	a2,sp,124
     810:	0c00096d 	jal	25b4 <float32::operator+(float32 const&) const>
     814:	afa20104 	sw	v0,260(sp)
     818:	8fa20010 	lw	v0,16(sp)
     81c:	02002021 	move	a0,s0
     820:	27a50088 	addiu	a1,sp,136
     824:	27a60070 	addiu	a2,sp,112
     828:	0c00096d 	jal	25b4 <float32::operator+(float32 const&) const>
     82c:	afa20100 	sw	v0,256(sp)
     830:	8fa20010 	lw	v0,16(sp)
     834:	02002021 	move	a0,s0
     838:	27a5008c 	addiu	a1,sp,140
     83c:	27a60074 	addiu	a2,sp,116
     840:	0c000992 	jal	2648 <float32::operator-(float32 const&) const>
     844:	afa200fc 	sw	v0,252(sp)
     848:	8fa20010 	lw	v0,16(sp)
     84c:	27a60078 	addiu	a2,sp,120
     850:	afa200f8 	sw	v0,248(sp)
     854:	8fa20084 	lw	v0,132(sp)
     858:	02002021 	move	a0,s0
     85c:	afa200f4 	sw	v0,244(sp)
     860:	8fa20080 	lw	v0,128(sp)
     864:	27a500b8 	addiu	a1,sp,184
     868:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     86c:	afa200f0 	sw	v0,240(sp)
     870:	27a400f0 	addiu	a0,sp,240
     874:	0c0009d2 	jal	2748 <float32::operator-=(float32 const&)>
     878:	02002821 	move	a1,s0
     87c:	8fa2008c 	lw	v0,140(sp)
     880:	27a60074 	addiu	a2,sp,116
     884:	02002021 	move	a0,s0
     888:	27a500b8 	addiu	a1,sp,184
     88c:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     890:	afa200ec 	sw	v0,236(sp)
     894:	27a400ec 	addiu	a0,sp,236
     898:	0c0009d2 	jal	2748 <float32::operator-=(float32 const&)>
     89c:	02002821 	move	a1,s0
     8a0:	8fa20088 	lw	v0,136(sp)
     8a4:	02002021 	move	a0,s0
     8a8:	27a50120 	addiu	a1,sp,288
     8ac:	27a60140 	addiu	a2,sp,320
     8b0:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     8b4:	afa200e8 	sw	v0,232(sp)
